Rank,NodeID,Score,Status
355,569,0.000142649,Suspicious
356,521,0.000142649,Suspicious
357,767,0.000142227,Suspicious
358,546,0.000142227,Suspicious
359,537,0.000142227,Suspicious
360,342,0.000142227,Suspicious
361,717,0.000141805,Suspicious
362,704,0.000141382,Suspicious
363,696,0.000141382,Suspicious
364,737,0.000140538,Suspicious
365,504,0.000140116,Suspicious
366,700,0.000139694,Suspicious
367,536,0.000139272,Suspicious
368,339,0.000139272,Suspicious
369,432,0.00013885,Suspicious
370,1025,0.00013885,Suspicious
371,735,0.000138428,Suspicious
372,528,0.000138428,Suspicious
373,472,0.000138428,Suspicious
374,343,0.000138428,Suspicious
375,509,0.000137584,Suspicious
376,476,0.000137162,Suspicious
377,511,0.00013674,Suspicious
378,519,0.000136318,Suspicious
379,510,0.000136318,Suspicious
380,495,0.000136318,Suspicious
381,387,0.000136318,Suspicious
382,471,0.000135896,Suspicious
383,721,0.000135474,Suspicious
384,323,0.00013463,Suspicious
385,776,0.000134208,Suspicious
386,486,0.000134208,Suspicious
387,720,0.000133786,Suspicious
388,690,0.000132942,Suspicious
389,489,0.000132942,Suspicious
390,369,0.000132942,Suspicious
391,359,0.00013252,Suspicious
392,494,0.000131676,Suspicious
393,455,0.000131676,Suspicious
394,383,0.000131676,Suspicious
395,473,0.000131254,Suspicious
396,463,0.000131254,Suspicious
397,353,0.000130832,Suspicious
398,533,0.00013041,Suspicious
399,418,0.00013041,Suspicious
400,408,0.00013041,Suspicious
401,441,0.00013041,Suspicious
402,389,0.00013041,Suspicious
403,541,0.000129565,Suspicious
404,479,0.000129565,Suspicious
405,324,0.000129143,Suspicious
406,410,0.000128721,Suspicious
407,687,0.000127877,Suspicious
408,508,0.000127877,Suspicious
409,488,0.000127877,Suspicious
410,404,0.000127877,Suspicious
411,398,0.000127877,Suspicious
412,456,0.000127455,Suspicious
413,363,0.000127455,Suspicious
414,397,0.000127033,Suspicious
415,285,0.000127033,Suspicious
416,449,0.000126611,Suspicious
417,396,0.000126611,Suspicious
418,452,0.000126189,Suspicious
419,433,0.000126189,Suspicious
420,355,0.000126189,Suspicious
421,468,0.000125767,Suspicious
422,334,0.000125767,Suspicious
423,325,0.000125767,Suspicious
424,540,0.000125345,Suspicious
425,522,0.000125345,Suspicious
426,459,0.000125345,Suspicious
427,413,0.000125345,Suspicious
428,478,0.000124923,Suspicious
429,562,0.000124501,Suspicious
430,446,0.000124501,Suspicious
431,390,0.000124501,Suspicious
432,239,0.000124501,Suspicious
433,464,0.000123657,Suspicious
434,530,0.000123235,Suspicious
435,469,0.000123235,Suspicious
436,426,0.000123235,Suspicious
437,358,0.000123235,Suspicious
438,364,0.000123235,Suspicious
439,458,0.000122813,Suspicious
440,399,0.000122391,Suspicious
441,450,0.000121969,Suspicious
442,442,0.000121969,Suspicious
443,401,0.000121969,Suspicious
444,512,0.000121547,Suspicious
445,491,0.000121547,Suspicious
446,411,0.000121547,Suspicious
447,379,0.000121125,Suspicious
448,252,0.000121125,Suspicious
449,550,0.000120703,Suspicious
450,487,0.000120703,Suspicious
451,470,0.000120703,Suspicious
452,445,0.000120703,Suspicious
453,407,0.000120281,Suspicious
454,368,0.000120281,Suspicious
455,357,0.000120281,Suspicious
456,277,0.000120281,Suspicious
457,457,0.000119859,Suspicious
458,320,0.000119859,Suspicious
459,382,0.000119437,Suspicious
460,380,0.000119437,Suspicious
461,378,0.000119437,Suspicious
462,373,0.000119437,Suspicious
463,409,0.000119015,Suspicious
464,374,0.000119015,Suspicious
465,354,0.000119015,Suspicious
466,549,0.000119015,Suspicious
467,381,0.000118592,Suspicious
468,375,0.000118592,Suspicious
469,367,0.000118592,Suspicious
470,462,0.00011817,Suspicious
471,451,0.00011817,Suspicious
472,421,0.00011817,Suspicious
473,377,0.00011817,Suspicious
474,482,0.000117748,Suspicious
475,437,0.000117748,Suspicious
476,403,0.000117748,Suspicious
477,259,0.000117748,Suspicious
478,529,0.000117326,Suspicious
479,440,0.000117326,Suspicious
480,400,0.000117326,Suspicious
481,271,0.000117326,Suspicious
482,535,0.000116904,Suspicious
483,490,0.000116904,Suspicious
484,453,0.000116904,Suspicious
485,419,0.000116904,Suspicious
486,350,0.000116904,Suspicious
487,454,0.000116482,Suspicious
488,435,0.000116482,Suspicious
489,384,0.000116482,Suspicious
490,328,0.000116482,Suspicious
491,313,0.000116482,Suspicious
492,412,0.00011606,Suspicious
493,534,0.000115638,Suspicious
494,505,0.000115638,Suspicious
495,417,0.000115638,Suspicious
496,393,0.000115638,Suspicious
497,467,0.000115216,Suspicious
498,392,0.000115216,Suspicious
499,386,0.000114794,Suspicious
500,372,0.000114794,Suspicious
501,485,0.000114372,Suspicious
502,444,0.00011395,Suspicious
503,371,0.00011395,Suspicious
504,365,0.00011395,Suspicious
505,356,0.00011395,Suspicious
506,405,0.000113528,Suspicious
507,391,0.000113528,Suspicious
508,385,0.000113528,Suspicious
509,447,0.000113106,Suspicious
510,430,0.000113106,Suspicious
511,429,0.000113106,Suspicious
512,571,0.000112684,Suspicious
513,424,0.000112684,Suspicious
514,415,0.000112684,Suspicious
515,370,0.000112684,Suspicious
516,360,0.000112684,Suspicious
517,304,0.000112684,Suspicious
518,425,0.000111418,Suspicious
519,439,0.000110996,Suspicious
520,395,0.000110152,Suspicious
521,349,0.000110152,Suspicious
522,443,0.00010973,Suspicious
523,402,0.00010973,Suspicious
524,394,0.00010973,Suspicious
525,499,0.000109308,Suspicious
526,466,0.000108464,Suspicious
527,477,0.000108042,Suspicious
528,406,0.000108042,Suspicious
529,278,0.000108042,Suspicious
530,260,0.000108042,Suspicious
531,416,0.00010762,Suspicious
532,280,0.00010762,Suspicious
533,272,0.00010762,Suspicious
534,448,0.000106353,Suspicious
535,227,0.000105509,Suspicious
536,326,0.000104665,Suspicious
537,388,0.000104243,Suspicious
538,351,0.000104243,Suspicious
539,219,0.000102977,Suspicious
540,361,0.000102555,Suspicious
541,291,0.000102555,Suspicious
542,330,0.000101711,Suspicious
543,179,0.000101711,Suspicious
544,352,0.000101289,Suspicious
545,331,0.000101289,Suspicious
546,362,0.000100867,Suspicious
547,200,0.000100867,Suspicious
548,171,0.000100867,Suspicious
549,265,0.000100023,Suspicious
550,297,9.96008e-05,Safe
551,337,9.91788e-05,Safe
552,249,9.87567e-05,Safe
553,169,9.87567e-05,Safe
554,264,9.83347e-05,Safe
555,319,9.79126e-05,Safe
556,275,9.74906e-05,Safe
557,263,9.74906e-05,Safe
558,296,9.70686e-05,Safe
559,347,9.66465e-05,Safe
560,1888,9.62245e-05,Safe
561,177,9.58025e-05,Safe
562,327,9.53804e-05,Safe
563,299,9.53804e-05,Safe
564,284,9.53804e-05,Safe
565,309,9.49584e-05,Safe
566,204,9.49584e-05,Safe
567,253,9.41143e-05,Safe
568,42,9.41143e-05,Safe
569,168,9.36923e-05,Safe
570,310,9.32702e-05,Safe
571,217,9.32702e-05,Safe
572,188,9.32702e-05,Safe
573,192,9.28482e-05,Safe
574,193,9.24262e-05,Safe
575,261,9.20041e-05,Safe
576,236,9.20041e-05,Safe
577,230,9.20041e-05,Safe
578,157,9.20041e-05,Safe
579,136,9.20041e-05,Safe
580,340,9.15821e-05,Safe
581,302,9.15821e-05,Safe
582,237,9.15821e-05,Safe
583,303,9.116e-05,Safe
584,140,9.116e-05,Safe
585,341,9.0738e-05,Safe
586,213,9.0738e-05,Safe
587,185,9.0738e-05,Safe
588,172,9.0738e-05,Safe
589,256,9.0316e-05,Safe
590,84,9.0316e-05,Safe
591,333,8.98939e-05,Safe
592,308,8.98939e-05,Safe
593,293,8.98939e-05,Safe
594,242,8.98939e-05,Safe
595,184,8.98939e-05,Safe
596,167,8.94719e-05,Safe
597,306,8.90499e-05,Safe
598,281,8.90499e-05,Safe
599,231,8.90499e-05,Safe
600,307,8.86278e-05,Safe
601,258,8.86278e-05,Safe
602,226,8.86278e-05,Safe
603,93,8.86278e-05,Safe
604,118,8.82058e-05,Safe
605,27,8.82058e-05,Safe
606,300,8.77838e-05,Safe
607,317,8.73617e-05,Safe
608,218,8.69397e-05,Safe
609,186,8.69397e-05,Safe
610,142,8.69397e-05,Safe
611,283,8.65176e-05,Safe
612,262,8.65176e-05,Safe
613,243,8.65176e-05,Safe
614,173,8.65176e-05,Safe
615,144,8.65176e-05,Safe
616,104,8.65176e-05,Safe
617,270,8.60956e-05,Safe
618,255,8.60956e-05,Safe
619,245,8.60956e-05,Safe
620,201,8.60956e-05,Safe
621,182,8.60956e-05,Safe
622,195,8.56736e-05,Safe
623,274,8.52515e-05,Safe
624,282,8.48295e-05,Safe
625,266,8.48295e-05,Safe
626,247,8.48295e-05,Safe
627,170,8.48295e-05,Safe
628,119,8.48295e-05,Safe
629,338,8.44075e-05,Safe
630,225,8.44075e-05,Safe
631,203,8.44075e-05,Safe
632,276,8.39854e-05,Safe
633,268,8.39854e-05,Safe
634,241,8.39854e-05,Safe
635,123,8.39854e-05,Safe
636,51,8.39854e-05,Safe
637,229,8.35634e-05,Safe
638,130,8.35634e-05,Safe
639,44,8.35634e-05,Safe
640,251,8.31413e-05,Safe
641,206,8.31413e-05,Safe
642,152,8.27193e-05,Safe
643,146,8.27193e-05,Safe
644,122,8.27193e-05,Safe
645,70,8.27193e-05,Safe
646,254,8.22973e-05,Safe
647,224,8.22973e-05,Safe
648,199,8.22973e-05,Safe
649,175,8.22973e-05,Safe
650,165,8.22973e-05,Safe
651,114,8.22973e-05,Safe
652,101,8.22973e-05,Safe
653,298,8.18752e-05,Safe
654,238,8.18752e-05,Safe
655,205,8.18752e-05,Safe
656,174,8.18752e-05,Safe
657,191,8.14532e-05,Safe
658,158,8.14532e-05,Safe
659,143,8.14532e-05,Safe
660,67,8.14532e-05,Safe
661,301,8.10312e-05,Safe
662,214,8.10312e-05,Safe
663,194,8.10312e-05,Safe
664,121,8.10312e-05,Safe
665,88,8.10312e-05,Safe
666,294,8.06091e-05,Safe
667,198,8.06091e-05,Safe
668,116,8.06091e-05,Safe
669,78,8.06091e-05,Safe
670,1844,8.01871e-05,Safe
671,197,8.01871e-05,Safe
672,163,8.01871e-05,Safe
673,154,8.01871e-05,Safe
674,139,8.01871e-05,Safe
675,64,8.01871e-05,Safe
676,6,8.01871e-05,Safe
677,232,7.9765e-05,Safe
678,211,7.9765e-05,Safe
679,187,7.9765e-05,Safe
680,124,7.9765e-05,Safe
681,68,7.9765e-05,Safe
682,273,7.9343e-05,Safe
683,135,7.9343e-05,Safe
684,132,7.9343e-05,Safe
685,111,7.9343e-05,Safe
686,98,7.9343e-05,Safe
687,318,7.8921e-05,Safe
688,286,7.8921e-05,Safe
689,189,7.8921e-05,Safe
690,115,7.8921e-05,Safe
691,69,7.8921e-05,Safe
692,11,7.8921e-05,Safe
693,279,7.84989e-05,Safe
694,162,7.84989e-05,Safe
695,147,7.84989e-05,Safe
696,87,7.84989e-05,Safe
697,71,7.84989e-05,Safe
698,66,7.84989e-05,Safe
699,25,7.84989e-05,Safe
700,345,7.80769e-05,Safe
701,290,7.80769e-05,Safe
702,269,7.80769e-05,Safe
703,164,7.80769e-05,Safe
704,145,7.80769e-05,Safe
705,72,7.80769e-05,Safe
706,41,7.80769e-05,Safe
707,295,7.76549e-05,Safe
708,221,7.76549e-05,Safe
709,102,7.76549e-05,Safe
710,80,7.76549e-05,Safe
711,76,7.76549e-05,Safe
712,74,7.76549e-05,Safe
713,61,7.76549e-05,Safe
714,7,7.76549e-05,Safe
715,235,7.72328e-05,Safe
716,222,7.72328e-05,Safe
717,180,7.72328e-05,Safe
718,105,7.72328e-05,Safe
719,52,7.72328e-05,Safe
720,19,7.72328e-05,Safe
721,314,7.68108e-05,Safe
722,228,7.68108e-05,Safe
723,155,7.68108e-05,Safe
724,85,7.68108e-05,Safe
725,65,7.68108e-05,Safe
726,24,7.68108e-05,Safe
727,202,7.63887e-05,Safe
728,17,7.63887e-05,Safe
729,248,7.59667e-05,Safe
730,210,7.59667e-05,Safe
731,151,7.59667e-05,Safe
732,137,7.59667e-05,Safe
733,57,7.59667e-05,Safe
734,54,7.59667e-05,Safe
735,48,7.59667e-05,Safe
736,36,7.59667e-05,Safe
737,34,7.59667e-05,Safe
738,33,7.59667e-05,Safe
739,344,7.55447e-05,Safe
740,288,7.55447e-05,Safe
741,250,7.55447e-05,Safe
742,216,7.55447e-05,Safe
743,156,7.55447e-05,Safe
744,120,7.55447e-05,Safe
745,113,7.55447e-05,Safe
746,112,7.55447e-05,Safe
747,109,7.55447e-05,Safe
748,95,7.55447e-05,Safe
749,59,7.55447e-05,Safe
750,39,7.55447e-05,Safe
751,148,7.51226e-05,Safe
752,99,7.51226e-05,Safe
753,96,7.51226e-05,Safe
754,31,7.51226e-05,Safe
755,176,7.47006e-05,Safe
756,94,7.47006e-05,Safe
757,40,7.47006e-05,Safe
758,26,7.47006e-05,Safe
759,20,7.47006e-05,Safe
760,257,7.42786e-05,Safe
761,223,7.42786e-05,Safe
762,129,7.42786e-05,Safe
763,90,7.42786e-05,Safe
764,83,7.42786e-05,Safe
765,63,7.42786e-05,Safe
766,12,7.42786e-05,Safe
767,10,7.42786e-05,Safe
768,9,7.42786e-05,Safe
769,2,7.42786e-05,Safe
770,1,7.42786e-05,Safe
771,246,7.38565e-05,Safe
772,244,7.38565e-05,Safe
773,220,7.38565e-05,Safe
774,166,7.38565e-05,Safe
775,161,7.38565e-05,Safe
776,100,7.38565e-05,Safe
777,97,7.38565e-05,Safe
778,79,7.38565e-05,Safe
779,58,7.38565e-05,Safe
780,45,7.38565e-05,Safe
781,32,7.38565e-05,Safe
782,22,7.38565e-05,Safe
783,215,7.34345e-05,Safe
784,160,7.34345e-05,Safe
785,60,7.34345e-05,Safe
786,47,7.34345e-05,Safe
787,23,7.34345e-05,Safe
788,292,7.30124e-05,Safe
789,190,7.30124e-05,Safe
790,183,7.30124e-05,Safe
791,181,7.30124e-05,Safe
792,150,7.30124e-05,Safe
793,131,7.30124e-05,Safe
794,128,7.30124e-05,Safe
795,92,7.30124e-05,Safe
796,62,7.30124e-05,Safe
797,43,7.30124e-05,Safe
798,18,7.30124e-05,Safe
799,321,7.25904e-05,Safe
800,208,7.25904e-05,Safe
801,159,7.25904e-05,Safe
802,82,7.25904e-05,Safe
803,49,7.25904e-05,Safe
804,305,7.21684e-05,Safe
805,86,7.21684e-05,Safe
806,56,7.21684e-05,Safe
807,50,7.21684e-05,Safe
808,13,7.21684e-05,Safe
809,311,7.17463e-05,Safe
810,289,7.17463e-05,Safe
811,212,7.17463e-05,Safe
812,127,7.17463e-05,Safe
813,103,7.17463e-05,Safe
814,89,7.17463e-05,Safe
815,8,7.17463e-05,Safe
816,287,7.13243e-05,Safe
817,209,7.13243e-05,Safe
818,153,7.13243e-05,Safe
819,126,7.13243e-05,Safe
820,117,7.13243e-05,Safe
821,106,7.13243e-05,Safe
822,233,7.09023e-05,Safe
823,149,7.09023e-05,Safe
824,316,7.04802e-05,Safe
825,125,7.04802e-05,Safe
826,55,7.04802e-05,Safe
827,35,7.04802e-05,Safe
828,21,7.04802e-05,Safe
829,4,7.04802e-05,Safe
830,46,7.00582e-05,Safe
831,267,6.96361e-05,Safe
832,234,6.96361e-05,Safe
833,133,6.96361e-05,Safe
834,336,6.92141e-05,Safe
835,1882,6.87921e-05,Safe
836,5,6.87921e-05,Safe
837,134,6.837e-05,Safe
838,91,6.837e-05,Safe
839,73,6.837e-05,Safe
840,30,6.7948e-05,Safe
841,38,6.7526e-05,Safe
842,37,6.7526e-05,Safe
843,240,6.71039e-05,Safe
844,138,6.71039e-05,Safe
845,108,6.71039e-05,Safe
846,77,6.71039e-05,Safe
847,53,6.71039e-05,Safe
848,207,6.66819e-05,Safe
849,28,6.62599e-05,Safe
850,15,6.62599e-05,Safe
851,110,6.58378e-05,Safe
852,75,6.58378e-05,Safe
853,3,6.58378e-05,Safe
854,196,6.54158e-05,Safe
855,14,6.45717e-05,Safe
856,1911,6.41497e-05,Safe
857,178,6.33056e-05,Safe
858,335,6.28836e-05,Safe
859,29,6.28836e-05,Safe
860,1902,6.24615e-05,Safe
861,16,6.07734e-05,Safe
862,141,6.03513e-05,Safe
863,81,5.99293e-05,Safe
864,1694,5.86632e-05,Safe
865,1783,5.73971e-05,Safe
866,1800,5.6975e-05,Safe
867,1893,5.40208e-05,Safe
868,1862,5.40208e-05,Safe
869,1827,5.35987e-05,Safe
870,1833,5.31767e-05,Safe
871,1910,5.27547e-05,Safe
872,1876,5.27547e-05,Safe
873,1536,5.23326e-05,Safe
